PRODUCT_ID,LOCATION,DELIVERY_TIME,PACKAGE_TYPE
P1,Mumbai,2,perishable
P2,Ahmedabad,7,fragile
P3,Vadodara,3,perishable
P4,Chennai,3,perishable
P5,Vadodara,4,fragile
P6,Mumbai,2,fragile
P7,Visakhapatnam,4,standard
P8,Vadodara,3,standard
P9,Ahmedabad,5,fragile
P10,Ludhiana,5,standard
P11,Indore,1,fragile
P12,Kolkata,4,perishable
P13,Vadodara,3,standard
P14,Surat,6,standard
P15,Jaipur,2,standard
P16,Pune,7,perishable
P17,Pune,6,perishable
P18,Ahmedabad,5,standard
P19,Bhopal,7,standard
P20,Visakhapatnam,7,fragile
P21,Pune,5,perishable
P22,Ahmedabad,4,perishable
P23,Indore,1,perishable
P24,Jaipur,3,perishable
P25,Hyderabad,2,standard
P26,Kolkata,7,fragile
P27,Ludhiana,3,perishable
P28,Bangalore,3,standard
P29,Pune,5,fragile
P30,Hyderabad,5,perishable
P31,Patna,6,standard
P32,Visakhapatnam,7,standard
P33,Jaipur,4,perishable
P34,Vadodara,2,fragile
P35,Ahmedabad,2,standard
P36,Vadodara,5,fragile
P37,Ahmedabad,5,perishable
P38,Ahmedabad,2,standard
P39,Coimbatore,3,perishable
P40,Nagpur,7,perishable
P41,Pune,2,fragile
P42,Indore,6,fragile
P43,Patna,3,fragile
P44,Coimbatore,1,perishable
P45,Ludhiana,2,standard
P46,Mumbai,6,perishable
P47,Delhi,5,fragile
P48,Coimbatore,3,standard
P49,Delhi,4,standard
P50,Delhi,2,fragile
P51,Ahmedabad,4,perishable
P52,Bangalore,5,perishable
P53,Hyderabad,6,fragile
P54,Ludhiana,7,perishable
P55,Kolkata,7,perishable
P56,Surat,5,fragile
P57,Chennai,5,fragile
P58,Bhopal,3,perishable
P59,Delhi,7,fragile
P60,Chandigarh,7,standard
P61,Mumbai,7,perishable
P62,Visakhapatnam,2,perishable
P63,Mumbai,3,standard
P64,Ahmedabad,4,fragile
P65,Ahmedabad,3,standard
P66,Visakhapatnam,3,fragile
P67,Coimbatore,4,perishable
P68,Lucknow,3,perishable
P69,Ludhiana,4,fragile
P70,Hyderabad,2,standard
P71,Ludhiana,3,perishable
P72,Ludhiana,1,fragile
P73,Nagpur,4,fragile
P74,Bangalore,1,fragile
P75,Hyderabad,5,perishable
P76,Jaipur,2,fragile
P77,Visakhapatnam,1,fragile
P78,Nagpur,5,perishable
P79,Indore,4,perishable
P80,Kolkata,4,standard
P81,Chennai,2,perishable
P82,Surat,1,perishable
P83,Delhi,7,perishable
P84,Lucknow,2,perishable
P85,Surat,5,perishable
P86,Ahmedabad,2,perishable
P87,Delhi,3,standard
P88,Delhi,4,standard
P89,Surat,3,perishable
P90,Coimbatore,2,perishable
P91,Coimbatore,2,perishable
P92,Bhopal,3,perishable
P93,Ahmedabad,2,perishable
P94,Lucknow,6,perishable
P95,Jaipur,1,fragile
P96,Nagpur,7,perishable
P97,Ahmedabad,3,perishable
P98,Ahmedabad,2,perishable
P99,Surat,2,standard
P100,Delhi,7,fragile
P101,Visakhapatnam,5,standard
P102,Bangalore,6,standard
P103,Kolkata,7,standard
P104,Jaipur,1,fragile
P105,Lucknow,6,perishable
P106,Chennai,7,fragile
P107,Lucknow,5,standard
P108,Patna,3,perishable
P109,Coimbatore,7,standard
P110,Mumbai,2,fragile
P111,Delhi,7,standard
P112,Patna,5,perishable
P113,Surat,3,fragile
P114,Lucknow,2,perishable
P115,Chennai,1,fragile
P116,Delhi,6,standard
P117,Lucknow,3,perishable
P118,Chandigarh,3,fragile
P119,Indore,2,standard
P120,Lucknow,6,standard
P121,Visakhapatnam,7,standard
P122,Jaipur,7,fragile
P123,Vadodara,6,fragile
P124,Chennai,5,standard
P125,Ludhiana,2,fragile
P126,Kolkata,4,standard
P127,Chandigarh,5,fragile
P128,Vadodara,3,fragile
P129,Pune,6,standard
P130,Mumbai,5,perishable
P131,Surat,4,perishable
P132,Surat,7,standard
P133,Mumbai,3,fragile
P134,Jaipur,1,perishable
P135,Ludhiana,3,perishable
P136,Jaipur,4,perishable
P137,Chennai,7,standard
P138,Chandigarh,7,fragile
P139,Pune,7,standard
P140,Ludhiana,1,fragile
P141,Ludhiana,3,perishable
P142,Chennai,7,fragile
P143,Bangalore,3,perishable
P144,Coimbatore,4,fragile
P145,Ahmedabad,2,perishable
P146,Nagpur,7,standard
P147,Visakhapatnam,5,perishable
P148,Pune,3,standard
P149,Ludhiana,5,fragile
P150,Hyderabad,6,standard
P151,Ahmedabad,7,fragile
P152,Jaipur,5,fragile
P153,Chandigarh,4,fragile
P154,Ahmedabad,6,standard
P155,Bhopal,6,standard
P156,Coimbatore,7,standard
P157,Pune,6,perishable
P158,Ludhiana,2,standard
P159,Pune,1,fragile
P160,Patna,1,standard
P161,Ahmedabad,1,standard
P162,Lucknow,4,perishable
P163,Pune,6,standard
P164,Visakhapatnam,7,fragile
P165,Vadodara,6,fragile
P166,Bhopal,6,fragile
P167,Bangalore,6,perishable
P168,Bangalore,7,standard
P169,Hyderabad,4,standard
P170,Delhi,3,fragile
P171,Nagpur,5,standard
P172,Kolkata,6,perishable
P173,Chandigarh,2,standard
P174,Jaipur,1,fragile
P175,Vadodara,5,fragile
P176,Jaipur,2,standard
P177,Bangalore,3,fragile
P178,Ludhiana,4,fragile
P179,Vadodara,5,standard
P180,Visakhapatnam,6,perishable
P181,Jaipur,2,standard
P182,Chandigarh,7,fragile
P183,Kolkata,7,standard
P184,Bhopal,3,standard
P185,Visakhapatnam,5,perishable
P186,Hyderabad,5,perishable
P187,Chennai,1,perishable
P188,Jaipur,1,perishable
P189,Nagpur,6,perishable
P190,Patna,1,fragile
P191,Mumbai,3,perishable
P192,Kolkata,1,standard
P193,Pune,3,standard
P194,Delhi,1,fragile
P195,Bangalore,7,standard
P196,Patna,2,fragile
P197,Chandigarh,2,fragile
P198,Delhi,7,standard
P199,Bangalore,6,perishable
P200,Ahmedabad,2,standard
P201,Pune,2,fragile
P202,Mumbai,7,fragile
P203,Vadodara,7,fragile
P204,Bangalore,7,perishable
P205,Ahmedabad,3,perishable
P206,Mumbai,1,fragile
P207,Ludhiana,1,standard
P208,Coimbatore,6,standard
P209,Kolkata,4,perishable
P210,Patna,3,fragile
P211,Vadodara,4,fragile
P212,Chennai,7,standard
P213,Hyderabad,1,fragile
P214,Kolkata,2,fragile
P215,Chandigarh,6,standard
P216,Vadodara,2,fragile
P217,Chennai,4,fragile
P218,Ludhiana,5,perishable
P219,Ahmedabad,4,fragile
P220,Coimbatore,1,fragile
P221,Kolkata,3,fragile
P222,Vadodara,1,perishable
P223,Lucknow,3,perishable
P224,Ahmedabad,5,fragile
P225,Lucknow,7,fragile
P226,Nagpur,7,fragile
P227,Mumbai,4,fragile
P228,Kolkata,3,standard
P229,Vadodara,2,perishable
P230,Bangalore,5,fragile
P231,Pune,1,perishable
P232,Mumbai,1,perishable
P233,Chennai,2,perishable
P234,Lucknow,4,perishable
P235,Nagpur,4,fragile
P236,Ahmedabad,4,standard
P237,Surat,6,perishable
P238,Surat,7,fragile
P239,Patna,2,standard
P240,Pune,7,standard
P241,Hyderabad,4,fragile
P242,Ahmedabad,4,perishable
P243,Lucknow,7,perishable
P244,Ludhiana,1,perishable
P245,Delhi,7,standard
P246,Bhopal,3,fragile
P247,Ludhiana,6,fragile
P248,Vadodara,2,perishable
P249,Kolkata,5,perishable
P250,Nagpur,4,standard
P251,Jaipur,6,fragile
P252,Vadodara,3,standard
P253,Patna,7,perishable
P254,Coimbatore,4,standard
P255,Lucknow,2,perishable
P256,Ludhiana,1,perishable
P257,Ludhiana,1,fragile
P258,Bangalore,2,perishable
P259,Ludhiana,6,perishable
P260,Indore,1,fragile
P261,Ahmedabad,1,perishable
P262,Ludhiana,1,perishable
P263,Mumbai,4,standard
P264,Kolkata,4,perishable
P265,Ahmedabad,3,perishable
P266,Ludhiana,4,perishable
P267,Chennai,2,standard
P268,Ahmedabad,6,fragile
P269,Bangalore,3,fragile
P270,Mumbai,4,fragile
P271,Ahmedabad,6,perishable
P272,Ludhiana,1,standard
